,City,lat,lon,temp_F,humidity,cloudiness,wind_mph,hemisphere
0,Hilo,19.73,-155.09,70.39,88,90,3.36,northern_hem
1,Partizanskoye,55.5,94.39,45.41,91,100,3.71,northern_hem
2,Krasnosel'kup,65.7,82.47,38.71,85,58,8.3,northern_hem
3,Zaoyang,32.13,112.75,69.55,72,100,5.68,northern_hem
4,Carnarvon,-24.87,113.63,68.0,88,40,8.05,southern_hem
5,Upernavik,72.79,-56.15,23.59,80,0,11.16,northern_hem
6,Troitskoye,52.98,84.68,42.44,89,77,12.97,northern_hem
7,Laas,46.62,10.7,57.79,100,75,9.17,northern_hem
8,Puerto Ayora,-0.74,-90.35,71.01,79,97,7.0,southern_hem
9,Tawang Town,27.58,91.87,55.9,78,90,1.01,northern_hem
10,Kapaa,22.08,-159.32,77.63,78,75,14.99,northern_hem
11,Bluff,-46.6,168.33,46.0,95,99,6.93,southern_hem
12,Calatagan,13.88,120.65,82.15,80,100,9.44,northern_hem
13,Arlit,18.74,7.39,102.33,8,0,4.72,northern_hem
14,New Norfolk,-42.78,147.06,39.58,85,83,1.61,southern_hem
15,Albany,42.6,-73.97,70.34,59,100,2.24,northern_hem
16,Leningradskiy,69.38,178.42,29.17,94,100,10.89,northern_hem
17,Winneba,5.35,-0.62,75.2,88,33,2.24,northern_hem
18,Kita,13.03,-9.49,86.04,65,67,3.96,northern_hem
19,Mataura,-46.19,168.86,46.0,95,100,3.15,southern_hem
20,Port Hardy,50.7,-127.42,51.8,100,75,2.24,northern_hem
21,Broken Hill,-31.95,141.43,51.8,76,40,11.41,southern_hem
22,Khatanga,71.97,102.5,46.36,72,70,12.1,northern_hem
23,Anshun,26.25,105.93,60.37,95,100,7.81,northern_hem
24,Ilulissat,69.22,-51.1,30.2,33,20,2.24,northern_hem
25,Constitución,-35.33,-72.42,62.46,58,0,4.85,southern_hem
26,Hobart,-42.88,147.33,40.19,93,91,2.24,southern_hem
27,Port Hawkesbury,45.62,-61.35,64.92,68,75,12.75,northern_hem
28,Mimongo,-1.62,11.61,75.54,84,94,2.8,southern_hem
29,Manggar,-2.88,108.27,81.93,79,100,8.77,southern_hem
30,Lotoshino,56.23,35.64,57.16,75,85,6.96,northern_hem
31,Les Cayes,18.2,-73.75,86.77,67,30,9.01,northern_hem
32,Busselton,-33.65,115.33,55.9,47,94,21.0,southern_hem
33,Traralgon,-38.18,146.53,46.99,73,100,1.99,southern_hem
34,Punta Arenas,-53.15,-70.92,51.4,57,100,32.21,southern_hem
35,Husavik,66.04,-17.34,35.6,86,90,21.92,northern_hem
36,Katima Mulilo,-17.5,24.27,93.2,16,0,8.05,southern_hem
37,Hollins,37.34,-79.94,65.84,68,90,3.36,northern_hem
38,Provideniya,64.38,-173.3,35.31,84,27,7.58,northern_hem
39,Luwuk,-0.95,122.79,76.69,74,1,3.71,southern_hem
40,Inírida,3.87,-67.92,84.29,79,90,2.04,northern_hem
41,Clyde River,70.47,-68.59,33.96,87,100,12.17,northern_hem
42,Marsá Maţrūḩ,31.35,27.25,80.6,65,0,9.17,northern_hem
43,Kavieng,-2.57,150.8,82.42,70,15,8.23,southern_hem
44,Nanortalik,60.14,-45.24,39.06,73,100,22.66,northern_hem
45,Camargo,27.67,-105.17,81.41,25,1,9.26,northern_hem
46,Kantang,7.41,99.52,77.63,83,74,2.04,northern_hem
47,Aasiaat,68.71,-52.87,27.14,86,11,24.79,northern_hem
48,Yaoundé,3.87,11.52,80.6,74,40,5.82,northern_hem
49,Troitsko-Pechorsk,62.71,56.2,40.86,86,89,6.53,northern_hem
50,Saint George,37.1,-113.58,74.75,24,1,2.75,northern_hem
51,Hong Kong,22.29,114.16,81.36,76,100,1.01,northern_hem
52,San Patricio,19.22,-104.7,86.0,74,5,1.81,northern_hem
53,Zemetchino,53.5,42.62,60.6,58,0,5.7,northern_hem
54,Avarua,-21.21,-159.78,71.6,100,97,10.29,southern_hem
55,Thompson,55.74,-97.86,41.0,100,90,3.36,northern_hem
56,Los Llanos de Aridane,28.66,-17.92,75.4,69,20,4.7,northern_hem
57,Qasigiannguit,68.82,-51.19,30.2,33,20,2.24,northern_hem
58,Fare,-16.7,-151.02,78.66,76,22,15.1,southern_hem
59,Rikitea,-23.12,-134.97,72.19,80,44,12.62,southern_hem
60,Banjar,-8.19,114.97,80.6,94,40,1.12,southern_hem
61,Kendari,-3.94,122.5,74.5,88,58,4.03,southern_hem
62,Neuquén,-38.95,-68.06,68.0,37,0,1.66,southern_hem
63,Abu Samrah,35.3,37.18,78.31,52,0,11.61,northern_hem
64,São João da Barra,-21.64,-41.05,77.0,69,75,13.87,southern_hem
65,Cap Malheureux,-19.98,57.61,69.01,72,5,1.99,southern_hem
66,Santa Isabel Rio Negro,-0.41,-65.02,90.55,54,92,4.97,southern_hem
67,Martapura,-3.42,114.85,78.8,94,97,3.36,southern_hem
68,Arraial do Cabo,-22.97,-42.03,75.2,57,75,11.41,southern_hem
69,Ancud,-41.87,-73.82,55.0,62,0,5.01,southern_hem
70,Bambous Virieux,-20.34,57.76,69.44,77,40,3.36,southern_hem
71,Saint Paul Harbor,57.79,-152.41,50.0,81,90,10.29,northern_hem
72,Vaini,-21.2,-175.2,69.8,94,20,4.7,southern_hem
73,Sitka,57.05,-135.33,50.0,93,90,4.88,northern_hem
74,Petropavlovsk-Kamchatskiy,53.05,158.65,33.8,86,33,6.71,northern_hem
75,Bredasdorp,-34.53,20.04,62.6,77,0,5.82,southern_hem
76,Harper,4.38,-7.72,77.99,87,70,12.06,northern_hem
77,Ardeşen,41.19,40.99,75.2,78,20,4.7,northern_hem
78,Esperance,-33.87,121.9,46.4,93,40,5.82,southern_hem
79,Kiama,-34.68,150.87,51.26,52,87,1.01,southern_hem
80,Keningau,5.34,116.16,78.35,83,20,3.36,northern_hem
81,College,64.86,-147.8,37.17,93,90,3.36,northern_hem
82,Topeka,39.05,-95.68,73.49,60,1,10.29,northern_hem
83,Mehamn,71.04,27.85,44.6,75,40,12.75,northern_hem
84,Lavrentiya,65.58,-171.0,36.19,82,93,10.0,northern_hem
85,Bethel,41.37,-73.41,69.93,64,1,5.82,northern_hem
86,Broome,42.25,-75.83,67.39,68,1,8.05,northern_hem
87,Eureka,40.8,-124.16,63.36,96,77,1.52,northern_hem
88,Beringovskiy,63.05,179.32,37.27,80,93,11.77,northern_hem
89,Mar del Plata,-38.0,-57.56,51.8,87,40,10.29,southern_hem
90,Riberalta,-10.98,-66.1,91.4,49,75,11.41,southern_hem
91,Nikolskoye,59.7,30.79,65.37,59,45,4.47,northern_hem
92,Sinait,17.87,120.46,78.8,94,75,2.24,northern_hem
93,Urusha,54.05,122.9,43.38,95,100,3.71,northern_hem
94,Castro,-24.79,-50.01,78.22,34,0,3.58,southern_hem
95,Mahébourg,-20.41,57.7,69.8,77,40,3.36,southern_hem
96,Saskylakh,71.92,114.08,43.36,76,0,9.19,northern_hem
97,Barrow,71.29,-156.79,30.2,68,90,19.46,northern_hem
98,Grindavik,63.84,-22.43,41.0,56,75,23.04,northern_hem
99,Wolbrom,50.38,19.76,68.56,68,20,4.7,northern_hem
100,Olafsvik,64.89,-23.71,38.71,72,2,13.98,northern_hem
101,Khor,47.89,134.95,52.07,86,100,4.81,northern_hem
102,Chifeng,42.27,118.96,56.44,70,26,3.31,northern_hem
103,East London,-33.02,27.91,71.6,56,41,4.7,southern_hem
104,Cabedelo,-6.98,-34.83,86.0,51,20,16.11,southern_hem
105,‘Āhuimanu,21.44,-157.84,78.62,74,90,9.17,northern_hem
106,Torbay,47.67,-52.73,62.62,72,90,28.86,northern_hem
107,Hermanus,-34.42,19.23,61.0,81,0,4.0,southern_hem
108,Voloshka,61.33,40.09,56.23,94,23,5.06,northern_hem
109,Yulara,-25.24,130.99,59.0,28,42,8.05,southern_hem
110,Praia,14.92,-23.51,81.73,73,21,11.52,northern_hem
111,Vila Franca do Campo,37.72,-25.43,69.8,60,20,14.99,northern_hem
112,Buala,-8.14,159.59,80.51,79,100,4.34,southern_hem
113,Jiménez,28.33,-105.4,69.8,35,20,9.33,northern_hem
114,Mount Gambier,-37.83,140.77,42.8,100,75,6.93,southern_hem
115,Saint-Philippe,-21.36,55.77,61.5,73,2,5.82,southern_hem
116,Atuona,-9.8,-139.03,77.9,72,11,17.6,southern_hem
117,Belgrade,44.8,20.47,80.6,39,44,4.7,northern_hem
118,Faanui,-16.48,-151.75,77.72,78,7,15.43,southern_hem
119,Ribeira Grande,38.52,-28.7,71.6,56,40,11.41,northern_hem
120,Jamestown,42.1,-79.24,69.15,72,1,6.93,northern_hem
121,Nhulunbuy,-12.23,136.77,75.2,88,34,4.88,southern_hem
122,Kahone,14.15,-16.03,93.2,59,40,7.2,northern_hem
123,Teknāf,20.86,92.31,80.82,84,100,5.21,northern_hem
124,Yellowknife,62.46,-114.35,47.8,100,90,12.75,northern_hem
125,Port Alfred,-33.59,26.89,68.88,72,45,7.23,southern_hem
126,Aklavik,68.22,-135.01,35.6,93,90,6.93,northern_hem
127,Ushuaia,-54.8,-68.3,48.2,49,40,14.99,southern_hem
128,Ponta do Sol,32.67,-17.1,74.62,61,20,4.7,northern_hem
129,Pontianak,-0.03,109.33,77.0,91,100,1.92,southern_hem
130,Kon Tum,14.35,108.0,70.79,92,100,1.16,northern_hem
131,Airai,-8.93,125.41,60.73,69,79,2.35,southern_hem
132,Hamilton,39.18,-84.53,71.19,68,75,1.23,northern_hem
133,Te Anau,-45.42,167.72,42.58,89,89,1.12,southern_hem
134,Kirn,49.78,7.45,61.72,72,20,17.22,northern_hem
135,Nam Som,17.77,102.19,76.77,85,4,1.19,northern_hem
136,Noumea,-22.28,166.46,59.0,87,20,2.24,southern_hem
137,Muravlenko,63.79,74.52,40.57,77,71,8.81,northern_hem
138,Chistogorskiy,53.98,87.38,42.62,90,99,6.82,northern_hem
139,Shizunai-furukawachō,42.33,142.37,55.08,74,53,13.02,northern_hem
140,Mackay,-21.15,149.2,66.79,94,0,3.36,southern_hem
141,Iqaluit,63.75,-68.51,38.21,64,90,14.99,northern_hem
142,Payson,40.04,-111.73,67.44,36,1,5.82,northern_hem
143,Limbang,4.75,115.0,82.2,83,75,1.12,northern_hem
144,Dukat,62.55,155.55,32.74,96,100,5.21,northern_hem
145,Poronaysk,49.22,143.12,49.3,84,0,4.9,northern_hem
146,Kidal,18.44,1.41,104.09,9,0,17.27,northern_hem
147,Shimoda,34.67,138.95,66.0,80,5,7.0,northern_hem
148,Briceni,48.36,27.7,70.0,60,81,3.98,northern_hem
149,Nizhniy Tsasuchey,50.52,115.13,44.64,70,44,3.69,northern_hem
150,Lompoc,34.64,-120.46,63.99,77,1,7.25,northern_hem
151,Mastic Beach,40.77,-72.85,74.48,41,1,8.05,northern_hem
152,Zolotonosha,49.67,32.04,66.07,42,95,3.06,northern_hem
153,Alibag,18.64,72.88,83.91,94,75,4.7,northern_hem
154,Cidreira,-30.18,-50.21,74.44,60,33,4.72,southern_hem
155,La Paz,-16.5,-68.15,53.6,40,20,9.17,southern_hem
156,Sarti,40.1,23.98,75.97,67,4,6.31,northern_hem
157,Kiunga,-6.12,141.29,73.18,98,100,2.3,southern_hem
158,Saldanha,-33.01,17.94,66.2,63,7,12.75,southern_hem
159,Balkanabat,39.51,54.37,76.05,16,0,10.38,northern_hem
160,Léo,11.1,-2.1,86.81,61,35,4.52,northern_hem
161,Qorveh,35.17,47.8,60.15,27,0,5.5,northern_hem
162,Ordynskoye,54.37,81.9,42.19,91,92,6.96,northern_hem
163,Antsohihy,-14.88,47.99,72.93,64,0,3.62,southern_hem
164,Tumbes,-3.57,-80.44,73.4,83,90,9.53,southern_hem
165,Deputatsky,69.3,139.9,32.49,93,31,4.56,northern_hem
166,Olinda,-8.01,-34.86,84.2,58,40,13.87,southern_hem
167,Zvenigovo,55.97,48.02,55.4,58,19,6.71,northern_hem
168,Beira,-19.84,34.84,73.33,68,20,8.05,southern_hem
169,Yumen,40.28,97.2,59.68,31,0,6.98,northern_hem
170,Ucluelet,48.93,-125.55,57.7,93,75,6.93,northern_hem
171,Warri,5.52,5.75,79.36,83,92,7.9,northern_hem
172,Souillac,-20.52,57.52,69.8,77,40,3.36,southern_hem
173,Grand Forks,47.93,-97.03,51.62,93,90,4.7,northern_hem
174,Cherskiy,68.75,161.3,29.03,94,35,1.39,northern_hem
175,Carbonia,39.17,8.52,85.39,51,20,14.99,northern_hem
176,Tasiilaq,65.61,-37.64,32.0,88,20,1.99,northern_hem
177,Cape Town,-33.93,18.42,66.0,70,0,1.01,southern_hem
178,Butaritari,3.07,172.79,81.14,78,100,18.03,northern_hem
179,Tamale,9.4,-0.84,84.67,68,99,2.28,northern_hem
180,Port Elizabeth,-33.92,25.57,66.2,88,20,5.82,southern_hem
181,Kalmunai,7.42,81.82,78.64,85,100,9.06,northern_hem
182,Cabo San Lucas,22.89,-109.91,87.13,55,5,10.29,northern_hem
183,Longyearbyen,78.22,15.64,33.8,69,75,6.93,northern_hem
184,Pelotas,-31.77,-52.34,74.82,62,69,4.41,southern_hem
185,Praia da Vitória,38.73,-27.07,69.46,68,75,12.44,northern_hem
186,Coquimbo,-29.95,-71.34,53.6,93,90,4.7,southern_hem
187,Igarka,67.47,86.58,42.21,90,82,10.76,northern_hem
188,Plast,54.37,60.81,41.92,76,31,8.48,northern_hem
189,Kavaratti,10.57,72.64,81.84,80,95,14.16,northern_hem
190,Guatire,10.48,-66.54,83.7,66,75,6.93,northern_hem
191,Fortuna,40.6,-124.16,63.63,100,40,1.57,northern_hem
192,Borogontsy,62.67,131.17,39.97,76,0,5.79,northern_hem
193,Kotido,2.98,34.13,76.44,56,63,6.33,northern_hem
194,Dikson,73.51,80.55,39.96,87,19,16.4,northern_hem
195,Bonga,7.28,36.23,62.37,88,83,0.27,northern_hem
196,Ferme-Neuve,46.7,-75.45,55.47,57,44,6.64,northern_hem
197,Kaitangata,-46.28,169.85,48.99,90,100,3.0,southern_hem
198,Anadyr,64.75,177.48,30.09,92,20,11.18,northern_hem
199,Mount Isa,-20.73,139.5,59.0,51,0,1.12,southern_hem
200,Touros,-5.2,-35.46,86.0,55,40,18.34,southern_hem
201,Caravelas,-17.71,-39.25,80.67,59,46,9.4,southern_hem
202,Sioux Lookout,50.1,-91.92,48.2,81,75,6.93,northern_hem
203,Codrington,-38.27,141.97,43.36,92,100,7.18,southern_hem
204,Sémbé,1.65,14.58,76.53,87,96,3.87,northern_hem
205,Chambéry,45.57,5.93,60.6,97,99,3.94,northern_hem
206,Roald,62.58,6.13,46.72,93,75,4.7,northern_hem
207,Río Gallegos,-51.62,-69.22,59.0,40,40,13.87,southern_hem
208,Prymors'k,46.73,36.34,68.5,61,30,6.87,northern_hem
209,Piojó,10.75,-75.11,77.18,88,75,5.7,northern_hem
210,Yangambi,0.81,24.43,75.38,86,100,3.6,northern_hem
211,Szczecinek,53.71,16.7,66.67,58,54,7.0,northern_hem
212,Chapais,49.78,-74.85,44.6,65,75,11.41,northern_hem
213,Bima,-8.47,118.72,76.62,86,95,4.29,southern_hem
214,Kaka,37.35,59.61,60.39,26,0,5.14,northern_hem
215,Kemijärvi,66.71,27.43,45.21,76,99,5.75,northern_hem
216,Ostrovnoy,68.05,39.51,46.99,72,92,4.88,northern_hem
217,Gürsu,40.22,29.19,78.8,44,58,4.7,northern_hem
218,Kaminskiy,57.15,41.47,58.73,89,100,5.68,northern_hem
219,Qaanaaq,77.48,-69.36,20.19,87,98,12.3,northern_hem
220,George Town,5.41,100.34,82.38,74,20,6.93,northern_hem
221,Pacific Grove,36.62,-121.92,64.65,79,1,5.82,northern_hem
222,Maceió,-9.67,-35.74,82.4,58,75,11.41,southern_hem
223,Yantal',56.85,105.25,47.66,67,0,4.32,northern_hem
224,Norman Wells,65.28,-126.83,41.0,100,75,3.36,northern_hem
225,Egvekinot,66.32,-179.17,29.46,90,99,16.06,northern_hem
226,Ulaangom,49.98,92.07,53.35,49,97,6.06,northern_hem
227,Vaitape,-16.52,-151.75,78.58,77,8,15.35,southern_hem
228,Bud,39.45,-86.18,69.4,60,1,2.66,northern_hem
229,São Filipe,14.9,-24.5,81.48,75,19,6.31,northern_hem
230,Fukuechō,32.69,128.84,72.64,88,100,24.07,northern_hem
231,The Valley,18.22,-63.06,88.03,74,20,10.29,northern_hem
232,Lagoa,39.05,-27.98,67.1,69,93,12.17,northern_hem
233,Pitimbu,-7.47,-34.81,86.0,51,20,16.11,southern_hem
234,Aksu,41.12,80.26,69.19,24,0,6.51,northern_hem
235,São Miguel do Araguaia,-13.28,-50.16,100.02,30,64,5.91,southern_hem
236,Liverpool,53.41,-2.98,53.11,66,40,3.36,northern_hem
237,Leshukonskoye,64.9,45.76,48.11,95,76,3.71,northern_hem
238,St. Marys,30.73,-81.55,83.79,66,44,12.75,northern_hem
239,Bandar,2.05,99.75,75.15,90,98,1.68,northern_hem
240,Rabo de Peixe,37.8,-25.58,69.8,60,20,14.99,northern_hem
241,Saint-Pierre,-21.34,55.48,62.22,73,2,5.82,southern_hem
242,Hualmay,-11.1,-77.61,67.42,66,58,10.45,southern_hem
243,Nemuro,43.32,145.57,55.74,76,20,16.4,northern_hem
244,Iralaya,15.0,-83.23,87.8,70,40,6.93,northern_hem
245,Mzimba,-11.9,33.6,66.33,40,2,7.7,southern_hem
246,Aduturai,11.01,79.48,81.39,80,74,9.53,northern_hem
247,Loukhi,66.08,33.04,53.38,91,100,2.86,northern_hem
